timestamp,symbol,open,high,low,close,volume,trade_count,vwap
2025-03-24 21:00:00+00:00,TQQQ,66.05,66.07,66.0401,66.07,6146.0,73.0,66.062624
2025-03-24 21:01:00+00:00,TQQQ,66.06,66.07,66.06,66.0698,6314.0,39.0,66.069106
2025-03-24 21:02:00+00:00,TQQQ,66.06,66.07,66.06,66.06,2792.0,37.0,66.062524
2025-03-24 21:03:00+00:00,TQQQ,66.06,66.06,66.06,66.06,2140.0,49.0,66.06
2025-03-24 21:04:00+00:00,TQQQ,66.05,66.0694,66.05,66.0694,2699.0,41.0,66.064565
2025-03-24 21:05:00+00:00,TQQQ,66.05,66.0553,66.05,66.0553,956.0,39.0,66.053137
2025-03-24 21:06:00+00:00,TQQQ,66.0405,66.05,66.04,66.05,1644.0,16.0,66.041172
2025-03-24 21:07:00+00:00,TQQQ,66.0499,66.06,66.0405,66.06,2376.0,26.0,66.049615
2025-03-24 21:08:00+00:00,TQQQ,66.0405,66.06,66.04,66.04,7458.0,42.0,66.044797
2025-03-24 21:09:00+00:00,TQQQ,66.06,66.069,66.0403,66.069,2567.0,37.0,66.054119
2025-03-24 21:11:00+00:00,TQQQ,66.0501,66.07,66.05,66.06,1725.0,26.0,66.057007
2025-03-24 21:13:00+00:00,TQQQ,66.06,66.06,66.05,66.06,1640.0,17.0,66.051673
2025-03-24 21:14:00+00:00,TQQQ,66.06,66.07,66.06,66.07,7439.0,25.0,66.068587
2025-03-24 21:15:00+00:00,TQQQ,66.069,66.0698,66.0601,66.0601,3354.0,13.0,66.066805
2025-03-24 21:16:00+00:00,TQQQ,66.06,66.0699,66.06,66.0699,1554.0,18.0,66.067582
2025-03-24 21:17:00+00:00,TQQQ,66.07,66.07,66.0601,66.0601,1561.0,18.0,66.069247
2025-03-24 21:18:00+00:00,TQQQ,66.06,66.06,66.06,66.06,574.0,23.0,66.06
2025-03-24 21:19:00+00:00,TQQQ,66.07,66.0799,66.069,66.07,6542.0,46.0,66.070589
2025-03-24 21:20:00+00:00,TQQQ,66.0899,66.09,66.07,66.07,3363.0,32.0,66.078694
2025-03-24 21:21:00+00:00,TQQQ,66.1,66.11,66.1,66.11,2479.0,29.0,66.10353
2025-03-24 21:22:00+00:00,TQQQ,66.11,66.11,66.0905,66.0923,1331.0,11.0,66.100936
2025-03-24 21:23:00+00:00,TQQQ,66.11,66.11,66.1091,66.1091,633.0,19.0,66.109648
2025-03-24 21:25:00+00:00,TQQQ,66.11,66.12,66.1001,66.11,6355.0,33.0,66.114964
2025-03-24 21:26:00+00:00,TQQQ,66.1,66.1001,66.1,66.1001,1024.0,28.0,66.100044
2025-03-24 21:27:00+00:00,TQQQ,66.1003,66.11,66.1003,66.11,926.0,16.0,66.107221
2025-03-24 21:28:00+00:00,TQQQ,66.1097,66.11,66.1,66.11,2704.0,19.0,66.108373
2025-03-24 21:29:00+00:00,TQQQ,66.11,66.11,66.1,66.1,2385.0,19.0,66.108961
2025-03-24 21:30:00+00:00,TQQQ,66.11,66.11,66.0901,66.0901,2995.0,40.0,66.095353
2025-03-24 21:31:00+00:00,TQQQ,66.09,66.09,66.07,66.07,1657.0,55.0,66.079347
2025-03-24 21:32:00+00:00,TQQQ,66.07,66.1095,66.06,66.07,2186.0,16.0,66.09356
2025-03-24 21:33:00+00:00,TQQQ,66.07,66.09,66.07,66.09,1060.0,24.0,66.073263
2025-03-24 21:34:00+00:00,TQQQ,66.09,66.1092,66.09,66.0999,5392.0,32.0,66.093162
2025-03-24 21:35:00+00:00,TQQQ,66.11,66.13,66.11,66.13,1761.0,57.0,66.125254
2025-03-24 21:36:00+00:00,TQQQ,66.13,66.14,66.11,66.11,2304.0,24.0,66.123684
2025-03-24 21:37:00+00:00,TQQQ,66.14,66.15,66.14,66.15,1744.0,53.0,66.147712
2025-03-24 21:38:00+00:00,TQQQ,66.1591,66.1799,66.14,66.16,3449.0,27.0,66.164843
2025-03-24 21:39:00+00:00,TQQQ,66.1602,66.18,66.16,66.17,1966.0,32.0,66.163888
2025-03-24 21:40:00+00:00,TQQQ,66.18,66.19,66.17,66.19,4255.0,45.0,66.184477
2025-03-24 21:41:00+00:00,TQQQ,66.1701,66.1702,66.1701,66.1702,1119.0,15.0,66.170182
2025-03-24 21:42:00+00:00,TQQQ,66.18,66.18,66.1799,66.1799,6553.0,26.0,66.179922
2025-03-24 21:43:00+00:00,TQQQ,66.1898,66.1898,66.18,66.18,1521.0,29.0,66.188774
2025-03-24 21:44:00+00:00,TQQQ,66.19,66.19,66.18,66.18,1898.0,46.0,66.185125
2025-03-24 21:45:00+00:00,TQQQ,66.18,66.18,66.17,66.18,2705.0,30.0,66.174528
2025-03-24 21:46:00+00:00,TQQQ,66.18,66.19,66.17,66.17,4655.0,65.0,66.177638
2025-03-24 21:47:00+00:00,TQQQ,66.1895,66.19,66.17,66.17,2532.0,35.0,66.178733
2025-03-24 21:48:00+00:00,TQQQ,66.1601,66.1601,66.16,66.16,856.0,22.0,66.160017
2025-03-24 21:49:00+00:00,TQQQ,66.1601,66.17,66.1601,66.17,3880.0,20.0,66.160365
2025-03-24 21:50:00+00:00,TQQQ,66.17,66.1795,66.16,66.16,1313.0,42.0,66.163422
2025-03-24 21:51:00+00:00,TQQQ,66.1796,66.18,66.179,66.18,2824.0,26.0,66.179617
2025-03-24 21:52:00+00:00,TQQQ,66.179,66.179,66.17,66.17,314.0,9.0,66.1745
2025-03-24 21:53:00+00:00,TQQQ,66.179,66.179,66.179,66.179,1135.0,14.0,66.179
2025-03-24 21:54:00+00:00,TQQQ,66.17,66.179,66.17,66.17,1772.0,29.0,66.173266
2025-03-24 21:55:00+00:00,TQQQ,66.17,66.17,66.16,66.16,458.0,20.0,66.164
2025-03-24 21:56:00+00:00,TQQQ,66.17,66.17,66.17,66.17,421.0,26.0,66.17
2025-03-24 21:57:00+00:00,TQQQ,66.16,66.16,66.16,66.16,2376.0,20.0,66.16
2025-03-24 21:58:00+00:00,TQQQ,66.17,66.17,66.16,66.16,880.0,35.0,66.167792
2025-03-24 21:59:00+00:00,TQQQ,66.16,66.16,66.13,66.13,2737.0,65.0,66.145314
2025-03-24 22:00:00+00:00,TQQQ,66.12,66.13,66.09,66.12,5766.0,44.0,66.097043
2025-03-24 22:01:00+00:00,TQQQ,66.11,66.11,66.0804,66.1,9842.0,40.0,66.106589
2025-03-24 22:02:00+00:00,TQQQ,66.09,66.09,66.08,66.08,1864.0,21.0,66.086797
2025-03-24 22:03:00+00:00,TQQQ,66.09,66.1,66.09,66.09,2077.0,18.0,66.090551
2025-03-24 22:04:00+00:00,TQQQ,66.11,66.11,66.0999,66.0999,1029.0,23.0,66.104755
2025-03-24 22:05:00+00:00,TQQQ,66.09,66.1,66.07,66.1,3557.0,31.0,66.085783
2025-03-24 22:06:00+00:00,TQQQ,66.09,66.09,66.08,66.0801,4362.0,35.0,66.082793
2025-03-24 22:07:00+00:00,TQQQ,66.099,66.1,66.0801,66.1,8248.0,24.0,66.099145
2025-03-24 22:08:00+00:00,TQQQ,66.0801,66.0801,66.05,66.05,7893.0,91.0,66.064358
2025-03-24 22:09:00+00:00,TQQQ,66.04,66.0499,66.03,66.0399,2915.0,55.0,66.037354
2025-03-24 22:10:00+00:00,TQQQ,66.03,66.03,66.0,66.0,5777.0,63.0,66.007802
2025-03-24 22:11:00+00:00,TQQQ,66.0109,66.03,66.0,66.0,19635.0,175.0,66.002811
2025-03-24 22:12:00+00:00,TQQQ,66.0,66.0,65.9602,65.9602,5324.0,62.0,65.990768
2025-03-24 22:13:00+00:00,TQQQ,65.979,65.98,65.95,65.96,23459.0,93.0,65.978171
2025-03-24 22:14:00+00:00,TQQQ,65.951,65.96,65.95,65.96,11026.0,23.0,65.950399
2025-03-24 22:15:00+00:00,TQQQ,65.98,65.98,65.979,65.979,1830.0,17.0,65.979843
2025-03-24 22:16:00+00:00,TQQQ,65.979,65.979,65.95,65.96,1581.0,31.0,65.96429
2025-03-24 22:17:00+00:00,TQQQ,65.9505,65.97,65.95,65.97,1582.0,24.0,65.962229
2025-03-24 22:18:00+00:00,TQQQ,65.9697,65.9697,65.9603,65.9603,5294.0,11.0,65.960484
2025-03-24 22:19:00+00:00,TQQQ,65.961,65.97,65.96,65.97,3249.0,27.0,65.966821
2025-03-24 22:20:00+00:00,TQQQ,65.96,65.98,65.96,65.98,4278.0,25.0,65.971653
2025-03-24 22:21:00+00:00,TQQQ,65.98,65.98,65.96,65.96,578.0,23.0,65.965435
2025-03-24 22:22:00+00:00,TQQQ,65.98,65.98,65.96,65.96,577.0,16.0,65.965376
2025-03-24 22:23:00+00:00,TQQQ,65.96,65.98,65.96,65.9798,4745.0,19.0,65.965736
2025-03-24 22:24:00+00:00,TQQQ,65.98,65.99,65.9708,65.9708,1439.0,25.0,65.981018
2025-03-24 22:25:00+00:00,TQQQ,65.98,65.99,65.98,65.9898,1545.0,22.0,65.983272
2025-03-24 22:26:00+00:00,TQQQ,65.98,65.98,65.98,65.98,3114.0,13.0,65.98
2025-03-24 22:27:00+00:00,TQQQ,65.98,65.98,65.92,65.92,3109.0,74.0,65.956331
2025-03-24 22:28:00+00:00,TQQQ,65.94,65.941,65.9398,65.94,2268.0,19.0,65.940104
2025-03-24 22:29:00+00:00,TQQQ,65.9572,65.9572,65.94,65.94,923.0,19.0,65.942423
2025-03-24 22:30:00+00:00,TQQQ,65.93,65.96,65.93,65.9404,3409.0,23.0,65.942543
2025-03-24 22:31:00+00:00,TQQQ,65.969,65.97,65.969,65.97,2200.0,17.0,65.969673
2025-03-24 22:32:00+00:00,TQQQ,65.95,65.9599,65.95,65.9502,5159.0,25.0,65.950743
2025-03-24 22:33:00+00:00,TQQQ,65.96,65.96,65.95,65.95,3303.0,21.0,65.950616
2025-03-24 22:34:00+00:00,TQQQ,65.951,66.01,65.95,66.01,10861.0,55.0,65.966473
2025-03-24 22:35:00+00:00,TQQQ,66.0297,66.04,66.0297,66.0297,2210.0,27.0,66.035333
2025-03-24 22:36:00+00:00,TQQQ,66.02,66.03,66.02,66.03,668.0,14.0,66.028267
2025-03-24 22:37:00+00:00,TQQQ,66.03,66.03,66.01,66.01,1586.0,25.0,66.026435
2025-03-24 22:38:00+00:00,TQQQ,66.02,66.02,66.01,66.01,711.0,16.0,66.011667
2025-03-24 22:39:00+00:00,TQQQ,66.0001,66.0001,66.0001,66.0001,450.0,18.0,66.0001
2025-03-24 22:40:00+00:00,TQQQ,65.99,66.03,65.99,66.02,1876.0,25.0,66.007251
2025-03-24 22:41:00+00:00,TQQQ,66.03,66.03,66.0,66.01,4196.0,30.0,66.020013
2025-03-24 22:42:00+00:00,TQQQ,66.01,66.03,66.0001,66.03,5907.0,21.0,66.013271
2025-03-24 22:43:00+00:00,TQQQ,66.0,66.01,66.0,66.01,1898.0,27.0,66.007611
2025-03-24 22:44:00+00:00,TQQQ,66.0,66.03,66.0,66.03,2478.0,14.0,66.017267
2025-03-24 22:45:00+00:00,TQQQ,66.0298,66.03,66.0201,66.0201,1404.0,14.0,66.029184
2025-03-24 22:46:00+00:00,TQQQ,66.02,66.03,66.02,66.0299,928.0,19.0,66.022903
2025-03-24 22:47:00+00:00,TQQQ,66.0198,66.02,65.9843,65.9843,3218.0,26.0,66.007431
2025-03-24 22:48:00+00:00,TQQQ,65.99,66.0,65.98,66.0,2859.0,38.0,65.988621
2025-03-24 22:49:00+00:00,TQQQ,65.96,65.9608,65.96,65.96,1577.0,17.0,65.96009
2025-03-24 22:50:00+00:00,TQQQ,65.95,65.95,65.92,65.92,15288.0,55.0,65.942271
2025-03-24 22:51:00+00:00,TQQQ,65.95,65.95,65.94,65.95,3077.0,16.0,65.944067
2025-03-24 22:52:00+00:00,TQQQ,65.94,65.94,65.9398,65.94,3860.0,26.0,65.939989
2025-03-24 22:53:00+00:00,TQQQ,65.941,65.961,65.941,65.961,1196.0,18.0,65.953269
2025-03-24 22:54:00+00:00,TQQQ,65.97,65.98,65.97,65.98,566.0,15.0,65.973279
2025-03-24 22:55:00+00:00,TQQQ,65.9894,65.9894,65.9798,65.98,11833.0,20.0,65.980241
2025-03-24 22:56:00+00:00,TQQQ,65.98,65.98,65.9601,65.98,4607.0,28.0,65.967045
2025-03-24 22:57:00+00:00,TQQQ,65.96,65.96,65.96,65.96,320.0,18.0,65.96
2025-03-24 22:58:00+00:00,TQQQ,65.97,65.97,65.95,65.95,1358.0,22.0,65.960065
2025-03-24 22:59:00+00:00,TQQQ,65.9598,65.97,65.9598,65.97,1762.0,24.0,65.963016
2025-03-24 23:00:00+00:00,TQQQ,65.97,65.9895,65.95,65.9895,5416.0,25.0,65.967324
2025-03-24 23:01:00+00:00,TQQQ,65.99,66.011,65.99,66.01,3565.0,27.0,65.995231
2025-03-24 23:02:00+00:00,TQQQ,66.0005,66.02,66.0,66.0,8128.0,18.0,66.014786
2025-03-24 23:03:00+00:00,TQQQ,66.03,66.05,66.02,66.02,2830.0,34.0,66.037682
2025-03-24 23:05:00+00:00,TQQQ,66.0204,66.04,66.0204,66.03,2763.0,9.0,66.028561
2025-03-24 23:06:00+00:00,TQQQ,66.01,66.03,65.9501,65.96,3237.0,26.0,66.000595
2025-03-24 23:07:00+00:00,TQQQ,65.95,65.9601,65.95,65.9601,513.0,22.0,65.95404
2025-03-24 23:09:00+00:00,TQQQ,65.98,65.98,65.97,65.98,1886.0,18.0,65.979284
2025-03-24 23:10:00+00:00,TQQQ,65.9797,65.9797,65.96,65.96,4539.0,21.0,65.963869
2025-03-24 23:11:00+00:00,TQQQ,65.94,65.94,65.94,65.94,241.0,13.0,65.94
2025-03-24 23:12:00+00:00,TQQQ,65.9492,65.95,65.9492,65.95,2398.0,10.0,65.949652
2025-03-24 23:13:00+00:00,TQQQ,65.93,65.9503,65.93,65.9503,3279.0,17.0,65.93999
2025-03-24 23:14:00+00:00,TQQQ,65.97,65.97,65.9523,65.9698,2498.0,14.0,65.96826
2025-03-24 23:15:00+00:00,TQQQ,65.97,65.97,65.9603,65.9603,620.0,19.0,65.964781
2025-03-24 23:16:00+00:00,TQQQ,65.97,65.97,65.97,65.97,733.0,15.0,65.97
2025-03-24 23:17:00+00:00,TQQQ,65.9798,65.98,65.97,65.98,2484.0,17.0,65.977419
2025-03-24 23:18:00+00:00,TQQQ,65.98,65.9802,65.9702,65.9801,5093.0,23.0,65.979775
2025-03-24 23:19:00+00:00,TQQQ,65.98,65.98,65.97,65.97,398.0,13.0,65.973333
2025-03-24 23:20:00+00:00,TQQQ,65.98,65.98,65.9699,65.9699,2302.0,12.0,65.976764
2025-03-24 23:21:00+00:00,TQQQ,65.9601,65.9601,65.9601,65.9601,293.0,7.0,65.9601
2025-03-24 23:22:00+00:00,TQQQ,65.9702,65.9702,65.97,65.97,6273.0,22.0,65.970031
2025-03-24 23:23:00+00:00,TQQQ,65.9605,65.9607,65.96,65.9601,1479.0,16.0,65.960293
2025-03-24 23:24:00+00:00,TQQQ,65.98,65.98,65.97,65.97,665.0,12.0,65.978258
2025-03-24 23:25:00+00:00,TQQQ,65.97,65.9797,65.97,65.97,627.0,24.0,65.971996
2025-03-24 23:26:00+00:00,TQQQ,65.95,65.9501,65.95,65.9501,408.0,15.0,65.95005
2025-03-24 23:28:00+00:00,TQQQ,65.96,65.97,65.96,65.97,2009.0,22.0,65.966256
2025-03-24 23:29:00+00:00,TQQQ,65.97,66.0,65.97,66.0,40147.0,50.0,65.986839
2025-03-24 23:30:00+00:00,TQQQ,66.0,66.0499,66.0,66.03,2434.0,30.0,66.02647
2025-03-24 23:31:00+00:00,TQQQ,66.04,66.04,66.0205,66.0379,1169.0,20.0,66.035263
2025-03-24 23:32:00+00:00,TQQQ,66.03,66.03,66.02,66.03,7148.0,23.0,66.025284
2025-03-24 23:33:00+00:00,TQQQ,66.04,66.05,66.04,66.05,1498.0,21.0,66.048929
2025-03-24 23:34:00+00:00,TQQQ,66.07,66.0999,66.07,66.0999,660.0,33.0,66.084094
2025-03-24 23:35:00+00:00,TQQQ,66.0897,66.1,66.0897,66.1,2752.0,26.0,66.098405
2025-03-24 23:36:00+00:00,TQQQ,66.11,66.11,66.1091,66.1091,1645.0,15.0,66.109698
2025-03-24 23:37:00+00:00,TQQQ,66.11,66.12,66.1,66.12,4710.0,25.0,66.114651
2025-03-24 23:38:00+00:00,TQQQ,66.12,66.12,66.11,66.12,3267.0,23.0,66.119014
2025-03-24 23:39:00+00:00,TQQQ,66.11,66.13,66.1,66.12,1176.0,20.0,66.122333
2025-03-24 23:40:00+00:00,TQQQ,66.11,66.11,66.1,66.1,2545.0,24.0,66.105458
2025-03-24 23:41:00+00:00,TQQQ,66.1099,66.1396,66.1005,66.1396,1918.0,21.0,66.115367
2025-03-24 23:42:00+00:00,TQQQ,66.1298,66.1298,66.1198,66.12,5425.0,13.0,66.120925
2025-03-24 23:43:00+00:00,TQQQ,66.1201,66.14,66.1201,66.13,1708.0,22.0,66.131657
2025-03-24 23:44:00+00:00,TQQQ,66.13,66.15,66.13,66.14,4336.0,22.0,66.13727
2025-03-24 23:45:00+00:00,TQQQ,66.1402,66.15,66.14,66.14,2150.0,29.0,66.142761
2025-03-24 23:46:00+00:00,TQQQ,66.13,66.15,66.1262,66.14,3056.0,26.0,66.140652
2025-03-24 23:47:00+00:00,TQQQ,66.15,66.15,66.09,66.09,5955.0,25.0,66.09893
2025-03-24 23:48:00+00:00,TQQQ,66.09,66.09,66.07,66.07,8306.0,32.0,66.077128
2025-03-24 23:49:00+00:00,TQQQ,66.1,66.1,66.08,66.08,1445.0,16.0,66.089337
2025-03-24 23:50:00+00:00,TQQQ,66.09,66.1099,66.0806,66.0806,1496.0,27.0,66.093096
2025-03-24 23:51:00+00:00,TQQQ,66.1,66.1,66.0795,66.0795,952.0,23.0,66.088305
2025-03-24 23:52:00+00:00,TQQQ,66.07,66.07,66.06,66.06,1924.0,16.0,66.062099
2025-03-24 23:53:00+00:00,TQQQ,66.07,66.07,66.0601,66.0601,1704.0,21.0,66.068565
2025-03-24 23:54:00+00:00,TQQQ,66.0894,66.0895,66.0799,66.08,3852.0,17.0,66.085247
2025-03-24 23:55:00+00:00,TQQQ,66.06,66.08,66.06,66.07,5763.0,17.0,66.072832
2025-03-24 23:56:00+00:00,TQQQ,66.06,66.07,66.05,66.07,10211.0,38.0,66.057352
2025-03-24 23:57:00+00:00,TQQQ,66.07,66.09,66.06,66.09,3397.0,22.0,66.072951
2025-03-24 23:58:00+00:00,TQQQ,66.08,66.08,66.06,66.06,7336.0,41.0,66.074082
2025-03-24 23:59:00+00:00,TQQQ,66.05,66.07,66.03,66.04,4274.0,38.0,66.062238
